public static Vector2[][] uv = new Vector2[][] {
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.7669163f, 0.007872432f), new Vector2(0.8212134f, -0.0900808f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.4420706f, 0.02285132f), new Vector2(0.6769902f, 0.7913771f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3273161f, 1.147261f), new Vector2(0.5f, 0.8711537f), new Vector2(0.4014112f, 0.4041195f), new Vector2(0.7146915f, 0.4600787f), new Vector2(0.2853087f, 0.4600787f), new Vector2(0.2619076f, 0.4898112f)},
new Vector2[] { new Vector2(0.7669163f, 0.007872432f), new Vector2(0.8212134f, -0.0900808f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.4420706f, 0.02285132f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.5f, 0.8711537f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.7146915f, 0.4600787f), new Vector2(0.2853087f, 0.4600787f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.7669163f, 0.007872432f), new Vector2(0.8212134f, -0.0900808f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.4420706f, 0.02285132f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3478881f, 0.9114598f), new Vector2(0.6521119f, 0.9114599f), new Vector2(0.7556959f, 0.4097655f), new Vector2(0.5f, -0.309323f), new Vector2(0.244304f, 0.4097655f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.4710608f, -0.1094477f), new Vector2(0.8212134f, -0.0900808f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.6593612f, 0.2315626f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.5289391f, 1.109448f), new Vector2(0.8465427f, 0.9433081f), new Vector2(0.7556959f, 0.4097655f), new Vector2(0.1607034f, 0.12747f), new Vector2(0.3724545f, 0.7454567f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6482264f, -0.03033f), new Vector2(0.3517736f, -0.03033006f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.6593612f, 0.2315626f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3517735f, 1.03033f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.7964528f, 0.5000001f), new Vector2(0.1607034f, 0.12747f), new Vector2(0.2035471f, 0.5f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6482264f, -0.03033f), new Vector2(0.327316f, -0.1472614f), new Vector2(0.4557379f, 0.06421423f), new Vector2(0.6769902f, 0.208623f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.4420705f, 0.9771487f), new Vector2(0.7669163f, 0.9921276f), new Vector2(0.7964528f, 0.5000001f), new Vector2(0.1607034f, 0.12747f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6482264f, -0.03033f), new Vector2(0.5289392f, -0.1094475f), new Vector2(0.3406388f, 0.2315627f), new Vector2(0.6769902f, 0.208623f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.1534573f, 0.9433081f), new Vector2(0.4710608f, 1.109448f), new Vector2(0.6275455f, 0.7454567f), new Vector2(0.8392965f, 0.1274701f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6282303f, 0.1420799f), new Vector2(0.3717696f, 0.1420799f), new Vector2(0.399799f, 0.5884619f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2487562f, 1.393067f), new Vector2(0.7512438f, 1.393067f), new Vector2(0.6275455f, 0.7454567f), new Vector2(0.4999999f, -0.3879488f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6726839f, -0.1472614f), new Vector2(0.3717696f, 0.1420799f), new Vector2(0.3230098f, 0.2086229f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2330837f, 0.9921275f), new Vector2(0.5579294f, 0.9771487f), new Vector2(0.7380924f, 0.5101888f), new Vector2(0.4999999f, -0.3879488f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6726839f, -0.1472614f), new Vector2(0.3717696f, 0.1420799f), new Vector2(0.3517735f, 0.06698731f), new Vector2(0.6482264f, 0.06698737f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3517735f, 0.9330127f), new Vector2(0.6482264f, 0.9330126f), new Vector2(0.7380924f, 0.5101888f), new Vector2(0.4999999f, -0.3879488f), new Vector2(0.2619076f, 0.5101888f), new Vector2(0.2903762f, 0.1938137f)},
new Vector2[] { new Vector2(0.6726839f, -0.1472614f), new Vector2(0.3717696f, 0.1420799f), new Vector2(0.4028216f, 0.4586324f), new Vector2(0.5971785f, 0.4586324f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.2673886f, 1.025738f), new Vector2(0.7326114f, 1.025738f), new Vector2(0.8226747f, 0.3520164f), new Vector2(0.5f, -0.6450477f), new Vector2(0.1773252f, 0.3520164f), new Vector2(0.5f, 0.8279276f)},
new Vector2[] { new Vector2(0.3438976f, -0.4812936f), new Vector2(0.3717696f, 0.1420799f), new Vector2(0.5345871f, 0.2865461f), new Vector2(0.5971785f, 0.4586324f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.5442621f, 0.9357858f), new Vector2(0.8212134f, 1.090081f), new Vector2(0.8226747f, 0.3520164f), new Vector2(0.009972751f, 0.2943302f), new Vector2(0.4014111f, 0.5958805f), new Vector2(0.7146914f, 0.5399213f)},
new Vector2[] { new Vector2(0.6835507f, -0.1567146f), new Vector2(0.3164492f, -0.1567148f), new Vector2(0.3929695f, 0.3723543f), new Vector2(0.6070303f, 0.3723543f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.6835507f, 1.156715f), new Vector2(0.8671014f, 0.5000001f), new Vector2(0.009972751f, 0.2943302f), new Vector2(0.1328984f, 0.5000001f), new Vector2(0.4999999f, 0.7552916f)},
new Vector2[] { new Vector2(0.6835507f, -0.1567146f), new Vector2(0.1855642f, -0.149519f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.6070303f, 0.3723543f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.4999999f, 0.8711537f), new Vector2(0.8144356f, 1.149519f), new Vector2(0.8671014f, 0.5000001f), new Vector2(0.009972751f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.6796775f, 0.5f)},
new Vector2[] { new Vector2(0.6835507f, -0.1567146f), new Vector2(0.6561024f, -0.4812939f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.4654129f, 0.286546f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.1787866f, 1.090081f), new Vector2(0.4557378f, 0.9357858f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.9900272f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.2853086f, 0.5399212f)},
new Vector2[] { new Vector2(0.6817859f, 0.1660526f), new Vector2(0.6561024f, -0.4812939f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.4654129f, 0.286546f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.1787866f, 1.090081f), new Vector2(0.4557378f, 0.9357858f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.9900272f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.2853086f, 0.5399212f)},
new Vector2[] { new Vector2(0.8144357f, -0.1495191f), new Vector2(0.6561024f, -0.4812939f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.5f, 0.1288463f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.1855643f, 1.149519f), new Vector2(0.5f, 0.8711537f), new Vector2(0.6796775f, 0.5f), new Vector2(0.9900272f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.8144357f, -0.1495191f), new Vector2(0.6561024f, -0.4812939f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.5f, 0.1288463f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3517736f, 0.6767766f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6796775f, 0.5f), new Vector2(0.9900272f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.5f, 0.1464466f)},
new Vector2[] { new Vector2(0.8144357f, -0.1495191f), new Vector2(0.6561024f, -0.4812939f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.5f, 0.1288463f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6482264f, 0.6767768f), new Vector2(0.3517736f, 0.6767768f), new Vector2(0.6796775f, 0.5f), new Vector2(0.9900272f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.5f, 0.1464467f)},
new Vector2[] { new Vector2(0.3427821f, 0.1752405f), new Vector2(0.6561024f, -0.4812939f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.5f, -0.01961523f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6572179f, 0.8247595f), new Vector2(0.5f, 1.019615f), new Vector2(0.2484515f, 0.5f), new Vector2(0.9900272f, 0.2943302f), new Vector2(0.3203224f, 0.5f), new Vector2(0.7515485f, 0.5f)},
new Vector2[] { new Vector2(0.3427821f, 0.1752405f), new Vector2(0.5f, 0.2638112f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.5f, -0.01961523f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6572179f, 0.8247595f), new Vector2(0.5f, 1.019615f), new Vector2(0.2484515f, 0.5f), new Vector2(0.3856598f, 0.5f), new Vector2(0.3203224f, 0.5f), new Vector2(0.7515485f, 0.5f)},
new Vector2[] { new Vector2(0.3427821f, 0.1752405f), new Vector2(0.2698945f, -0.05517429f), new Vector2(0.4999999f, 0.1288463f), new Vector2(0.7344636f, 0.07633498f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.5410682f, 0.5371945f), new Vector2(0.6061399f, 0.8840468f), new Vector2(0.5080053f, 1.143263f), new Vector2(0.1464227f, 0.5265464f), new Vector2(0.3203224f, 0.5f), new Vector2(0.7086558f, 0.4010564f)},
new Vector2[] { new Vector2(0.3427821f, 0.1752405f), new Vector2(0.6572179f, 0.1752405f), new Vector2(0.5000001f, -0.01961529f), new Vector2(0.7344636f, 0.07633498f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.5000001f, 1.019615f), new Vector2(0.3427822f, 0.8247595f), new Vector2(0.5080053f, 1.143263f), new Vector2(0.1464227f, 0.5265464f), new Vector2(0.7515486f, 0.5f), new Vector2(0.2484515f, 0.5f)},
new Vector2[] { new Vector2(0.375696f, 0.05526009f), new Vector2(0.6243041f, 0.05526009f), new Vector2(0.7409794f, 0.2126048f), new Vector2(0.2590206f, 0.2126049f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6243041f, 0.9447399f), new Vector2(0.3756959f, 0.9447398f), new Vector2(0.2513919f, 0.5f), new Vector2(0.1464227f, 0.5265464f), new Vector2(0.7486082f, 0.4999999f), new Vector2(0.5f, 1.07479f)},
new Vector2[] { new Vector2(0.7301056f, -0.05517447f), new Vector2(0.6243041f, 0.05526009f), new Vector2(0.2655364f, 0.07633492f), new Vector2(0.2590206f, 0.2126049f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.3938601f, 0.8840466f), new Vector2(0.4589319f, 0.5371943f), new Vector2(0.2513919f, 0.5f), new Vector2(0.8535774f, 0.5265462f), new Vector2(0.4919947f, 1.143263f), new Vector2(0.2913442f, 0.4010563f)},
new Vector2[] { new Vector2(0.7301056f, -0.05517447f), new Vector2(0.6243041f, 0.05526009f), new Vector2(0.2673886f, -0.02573746f), new Vector2(0.7326114f, -0.0257374f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.4028216f, 0.5413677f), new Vector2(0.5971785f, 0.5413677f), new Vector2(0.8226747f, 0.6479836f), new Vector2(0.5f, 1.645048f), new Vector2(0.1773253f, 0.6479836f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.7301056f, -0.05517447f), new Vector2(0.6243041f, 0.05526009f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.3517736f, 0.06698731f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6482264f, 0.9330127f), new Vector2(0.3517736f, 0.9330127f), new Vector2(0.8226747f, 0.6479836f), new Vector2(0.5f, 1.645048f), new Vector2(0.1773253f, 0.6479836f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.3747978f, 0.03071156f), new Vector2(0.6243041f, 0.05526009f), new Vector2(0.8063937f, -0.004412711f), new Vector2(0.3517736f, 0.06698731f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6935242f, 0.8568107f), new Vector2(0.4390335f, 1.002164f), new Vector2(0.2494252f, 0.510723f), new Vector2(0.5f, 1.645048f), new Vector2(0.1773253f, 0.6479836f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6276523f, 0.1449911f), new Vector2(0.7819848f, 0.2265572f), new Vector2(0.2180153f, 0.2265572f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6537464f, 1.158245f), new Vector2(0.3462536f, 1.158245f), new Vector2(0.2494252f, 0.510723f), new Vector2(0.5f, 0.4073713f), new Vector2(0.1773253f, 0.6479836f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.3723477f, 0.1449911f), new Vector2(0.4710608f, -0.1094478f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.2180153f, 0.2265572f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6482031f, 0.6895859f), new Vector2(0.5289392f, 1.109447f), new Vector2(0.2017611f, 1.07395f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.1773253f, 0.6479836f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6252023f, 0.03071147f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.1936064f, -0.004412711f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.5609666f, 1.002164f), new Vector2(0.3064759f, 0.8568106f), new Vector2(0.2017611f, 1.07395f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7505748f, 0.5107229f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.3517736f, -0.03033012f), new Vector2(0.6482264f, -0.03033018f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.1936064f, -0.004412711f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.3517736f, 1.03033f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6482264f, -0.03033018f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.2022116f, -0.001612544f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.4710608f, 1.109448f), new Vector2(0.3517969f, 0.689586f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.6815742f, 0.3006409f), new Vector2(0.798239f, 1.07395f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6482264f, -0.03033018f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.2022116f, -0.001612544f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6445344f, 0.890963f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.1473338f, 0.3755451f), new Vector2(0.4999999f, 0.03248978f), new Vector2(0.8526661f, 0.375545f), new Vector2(0.5f, 0.1720724f)},
new Vector2[] { new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6482264f, -0.03033018f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.2022116f, -0.001612544f), new Vector2(0.2903762f, 0.8061863f), new Vector2(0.5f, 0.1288461f), new Vector2(0.7096238f, 0.8061863f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2903762f, 0.1938138f), new Vector2(0.4999999f, 0.03248978f), new Vector2(0.8526661f, 0.375545f), new Vector2(0.7096238f, 0.1938138f)},
new Vector2[] { new Vector2(0.3064758f, 0.1431893f), new Vector2(0.6482264f, -0.03033018f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.5609664f, -0.002164066f), new Vector2(0.1936062f, 1.004413f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6252022f, 0.9692884f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2903762f, 0.1938138f), new Vector2(0.4999999f, 0.03248978f), new Vector2(0.8526661f, 0.375545f), new Vector2(0.7505747f, 0.4892771f)},
new Vector2[] { new Vector2(0.3938601f, 0.1159534f), new Vector2(0.4589318f, 0.4628057f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.5609664f, -0.002164066f), new Vector2(0.2655363f, 0.9236652f), new Vector2(0.5f, 0.1288461f), new Vector2(0.7301055f, 1.055175f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.4919947f, -0.1432633f), new Vector2(0.2913441f, 0.5989437f), new Vector2(0.8526661f, 0.375545f), new Vector2(0.8535773f, 0.4734538f)},
new Vector2[] { new Vector2(0.3938601f, 0.1159534f), new Vector2(0.3862252f, 0.1461808f), new Vector2(0.7977885f, -0.001612663f), new Vector2(0.7474118f, -0.1691477f), new Vector2(0.2873961f, 1.16116f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6058086f, 0.786169f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.4919947f, -0.1432633f), new Vector2(0.2035472f, 0.5f), new Vector2(0.8526661f, 0.375545f), new Vector2(0.7964528f, 0.5f)},
new Vector2[] { new Vector2(0.3938601f, 0.1159534f), new Vector2(0.5410682f, 0.4628057f), new Vector2(0.60614f, 0.1159534f), new Vector2(0.7474118f, -0.1691477f), new Vector2(0.2698945f, 1.055175f), new Vector2(0.5f, 0.1288461f), new Vector2(0.7344638f, 0.9236653f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.1464227f, 0.4734538f), new Vector2(0.2035472f, 0.5f), new Vector2(0.7086559f, 0.5989438f), new Vector2(0.5080054f, -0.1432633f)},
new Vector2[] { new Vector2(0.2321706f, 0.09988615f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.6187003f, 0.2822486f), new Vector2(0.5358424f, -0.2083755f), new Vector2(0.08552539f, 1.260339f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6606977f, 1.096643f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.1464227f, 0.4734538f), new Vector2(0.2035472f, 0.5f), new Vector2(0.5495548f, 0.6775635f), new Vector2(0.8447613f, 0.5101718f)},
new Vector2[] { new Vector2(0.2321706f, 0.09988615f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.6187003f, 0.2822486f), new Vector2(0.5358424f, -0.2083755f), new Vector2(0.08552539f, 1.260339f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6606977f, 1.096643f), new Vector2(0.3554656f, 0.890963f), new Vector2(-0.05742651f, 0.2108008f), new Vector2(0.2349562f, 0.6450345f), new Vector2(0.5495548f, 0.6775635f), new Vector2(0.8447613f, 0.5101718f)},
new Vector2[] { new Vector2(0.2321706f, 0.09988615f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.5442622f, 0.0642142f), new Vector2(0.8212134f, -0.09008056f), new Vector2(0.3438976f, 1.481294f), new Vector2(0.5f, 0.1288461f), new Vector2(0.5345871f, 0.713454f), new Vector2(0.3554656f, 0.890963f), new Vector2(-0.05742651f, 0.2108008f), new Vector2(0.00997287f, 0.7056698f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.2321706f, 0.09988615f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.6935242f, 0.1431893f), new Vector2(0.4390335f, -0.002164066f), new Vector2(0.3747978f, 0.9692884f), new Vector2(0.5f, 0.1288461f), new Vector2(0.8063937f, 1.004413f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2494252f, 0.489277f), new Vector2(0.00997287f, 0.7056698f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.2903762f, 0.06698731f), new Vector2(0.4204973f, 0.3773749f), new Vector2(0.7096238f, 0.06698731f), new Vector2(0.4390335f, -0.002164066f), new Vector2(0.2903762f, 0.9330127f), new Vector2(0.5f, 0.1288461f), new Vector2(0.7096238f, 0.9330127f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2494252f, 0.489277f), new Vector2(0.00997287f, 0.7056698f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.3812997f, 0.2822486f), new Vector2(0.5795027f, 0.3773749f), new Vector2(0.7678295f, 0.09988615f), new Vector2(0.4641576f, -0.2083755f), new Vector2(0.3393024f, 1.096643f), new Vector2(0.5f, 0.1288461f), new Vector2(0.9144746f, 1.260339f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.1552388f, 0.5101718f), new Vector2(0.4504452f, 0.6775635f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.3812997f, 0.2822486f), new Vector2(0.4420706f, 0.02285135f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.4641576f, -0.2083755f), new Vector2(0.3273161f, 1.147261f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6769902f, 0.7913771f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.1552388f, 0.5101718f), new Vector2(0.2619076f, 0.4898112f), new Vector2(0.4014112f, 0.4041196f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.3812997f, 0.2822486f), new Vector2(0.6058086f, 0.2138309f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.2873961f, -0.1611603f), new Vector2(0.3862252f, 0.8538191f), new Vector2(0.5f, 0.1288461f), new Vector2(0.7474118f, 1.169148f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.2619076f, 0.4898112f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.2330837f, 0.007872373f), new Vector2(0.5579295f, 0.02285126f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.2873961f, -0.1611603f), new Vector2(0.3230098f, 0.7913771f), new Vector2(0.5f, 0.1288461f), new Vector2(0.672684f, 1.147261f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.2619076f, 0.4898112f), new Vector2(0.7380924f, 0.4898112f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.4557379f, 0.0642142f), new Vector2(0.5579295f, 0.02285126f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.1787867f, -0.0900805f), new Vector2(0.4654129f, 0.7134539f), new Vector2(0.5f, 0.1288461f), new Vector2(0.6561024f, 1.481294f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2853087f, 0.4600788f), new Vector2(0.5985888f, 0.4041196f), new Vector2(0.9900272f, 0.70567f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.4557379f, 0.0642142f), new Vector2(0.5579295f, 0.02285126f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.1787867f, -0.0900805f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.5f, 0.1288461f), new Vector2(0.7096238f, 0.8061861f), new Vector2(0.3554656f, 0.890963f), new Vector2(0.2853087f, 0.4600788f), new Vector2(0.2903762f, 0.1938137f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.7146914f, 0.4600788f)},
new Vector2[] { new Vector2(0.4557379f, 0.0642142f), new Vector2(0.5579295f, 0.02285126f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.1787867f, -0.0900805f), new Vector2(0.2484514f, 0.5000001f), new Vector2(0.5f, 1.019615f), new Vector2(0.7515485f, 0.5000001f), new Vector2(0.5f, -0.01961517f), new Vector2(0.2853087f, 0.4600788f), new Vector2(0.3427821f, 0.8247597f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.6572178f, 0.1752405f)},
new Vector2[] { new Vector2(0.3756959f, 0.05526018f), new Vector2(0.5579295f, 0.02285126f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.6243041f, 0.05526024f), new Vector2(0.2590206f, 0.7873952f), new Vector2(0.3756959f, 0.9447399f), new Vector2(0.6243041f, 0.9447399f), new Vector2(0.7409794f, 0.7873952f), new Vector2(0.5f, -0.07479018f), new Vector2(0.2513918f, 0.5000001f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.7486081f, 0.5000001f)},
new Vector2[] { new Vector2(0.6537464f, -0.1582448f), new Vector2(0.3462536f, -0.1582449f), new Vector2(0.7669163f, 0.007872403f), new Vector2(0.6243041f, 0.05526024f), new Vector2(0.7819847f, 0.7734427f), new Vector2(0.2180153f, 0.7734427f), new Vector2(0.3723477f, 0.855009f), new Vector2(0.6276523f, 0.8550089f), new Vector2(0.5f, -0.07479018f), new Vector2(0.2513918f, 0.5000001f), new Vector2(0.7096238f, 0.1938137f), new Vector2(0.4999999f, 0.5926287f)},
